ticker,shortName,sector,industry,lastPrice,rank_overall,rank_raw,score_FINAL_adj,score_FINAL,rating,data_completeness_pct,metrics_with_data,metrics_total,score_valuation,score_profitability,score_growth,score_financial_health,score_trailingPE,score_forwardPE,score_trailingPegRatio,score_priceToBook,score_priceToSalesTrailing12Months,score_enterpriseToEbitda,score_returnOnEquity,score_returnOnAssets,score_profitMargins,score_grossMargins,score_operatingMargins,score_ebitdaMargins,score_revenueGrowth,score_earningsGrowth,score_earningsQuarterlyGrowth,score_debtToEquity,score_currentRatio,score_quickRatio,score_freeCashflow
MU,"Micron Technology, Inc.",Technology,Semiconductors,405.20001220703125,1,1,8.56,8.56,⭐ Excelente,100.0,19,19,6.67,9.14,9.96,8.9,7.33,9.89,9.85,2.49,1.27,6.93,8.73,9.72,9.85,7.31,9.93,9.59,10.0,9.94,9.94,9.27,9.31,9.38,7.66
INCY,Incyte Corporation,Healthcare,Biotechnology,94.69999694824219,2,2,7.89,7.89,✅ Buena,100.0,19,19,7.24,7.8,8.82,7.82,8.5,7.96,9.72,4.17,3.87,7.93,7.87,8.99,8.47,6.64,7.07,6.39,9.29,8.49,8.67,9.89,9.51,9.76,2.11
NVDA,NVIDIA Corporation,Technology,Semiconductors,181.69000244140625,3,3,7.79,7.79,✅ Buena,100.0,19,19,3.48,9.64,9.56,9.74,2.09,5.59,9.08,0.36,0.09,0.62,9.68,9.98,9.93,8.64,9.89,9.53,9.85,9.4,9.42,9.57,9.64,9.81,9.98
FSLR,"First Solar, Inc.",Technology,Solar,199.91000366210938,4,4,7.6,7.6,✅ Buena,100.0,19,19,7.87,6.97,7.69,7.85,8.71,9.36,9.48,6.54,3.42,8.64,5.87,7.08,9.05,4.17,8.24,8.22,7.02,7.96,8.17,9.59,9.01,9.31,3.42
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,32.935001373291016,5,5,7.32,7.56,✅ Buena,89.5,17,19,8.86,8.05,6.11,6.82,8.77,9.35,9.78,9.78,6.62,8.19,8.41,8.88,6.88,8.82,7.87,6.88,2.13,8.36,8.14,9.21,6.56,8.15,3.16
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,378.489990234375,5,6,7.32,7.32,✅ Buena,100.0,19,19,4.13,9.04,8.74,8.17,5.7,3.29,7.46,2.17,0.95,3.72,8.3,9.21,9.83,8.39,9.61,9.35,8.33,8.97,8.96,8.3,6.45,7.9,9.96
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,611.3577270507812,7,8,7.21,7.21,✅ Buena,100.0,19,19,4.64,8.95,7.14,8.96,4.45,4.99,8.43,2.21,1.35,5.35,7.96,9.42,9.12,9.48,9.25,9.03,9.14,6.04,6.09,7.85,8.95,9.53,9.85
ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,211.0050048828125,8,9,7.18,7.18,✅ Buena,100.0,19,19,9.16,6.21,7.42,5.13,9.96,9.31,9.59,7.21,8.84,9.83,8.67,6.28,6.34,2.71,7.74,3.38,3.58,9.5,9.48,8.69,0.3,0.77,9.16
ADBE,Adobe Inc.,Technology,Software - Application,244.08999633789062,9,10,7.09,7.09,✅ Buena,100.0,19,19,6.97,9.23,6.1,5.83,8.69,8.92,9.16,1.89,3.48,8.09,9.31,9.61,9.08,9.76,9.0,7.98,7.3,6.14,4.65,6.58,2.36,4.79,9.23
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,122.51000213623047,10,11,7.08,7.08,✅ Buena,100.0,19,19,5.44,7.28,8.25,7.85,8.82,5.83,0.47,3.91,6.13,9.07,7.14,8.19,7.68,3.87,8.73,8.69,9.01,8.18,7.46,7.48,9.55,9.66,5.16
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,182.75,11,7,7.04,7.27,✅ Buena,89.5,17,19,6.46,8.51,8.24,5.71,4.13,6.37,9.98,9.4,2.5,5.74,7.93,9.76,7.57,9.72,8.22,7.85,8.22,8.26,8.24,1.17,6.11,7.96,8.95
PTC,PTC Inc.,Technology,Software - Application,145.52000427246094,12,13,6.98,6.98,✅ Buena,100.0,19,19,4.76,8.34,9.29,5.73,6.49,4.37,6.69,3.48,2.13,4.08,6.93,8.47,8.88,9.63,8.54,8.43,8.87,9.51,9.51,8.06,5.56,6.21,2.73
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Diversified,137.74000549316406,13,12,6.91,7.02,✅ Buena,94.7,18,19,8.11,4.88,6.86,8.27,9.55,8.82,6.27,6.84,8.15,9.31,6.71,2.95,5.77,3.7,5.7,3.36,4.35,8.24,8.19,8.9,7.89,7.19,8.79
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,61.63999938964844,14,14,6.84,6.84,✅ Buena,100.0,19,19,8.3,4.83,5.88,8.35,8.9,8.56,8.11,7.1,8.06,9.12,5.33,8.09,3.7,3.01,3.7,3.21,3.36,7.35,7.1,9.53,8.47,8.96,6.34
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,106.93000030517578,15,16,6.79,6.79,✅ Buena,100.0,19,19,6.51,8.06,5.16,7.64,8.39,6.36,7.03,2.82,5.85,8.5,8.71,9.7,7.44,7.18,8.07,5.68,4.59,6.09,4.74,9.33,9.27,9.33,2.64
NEM,Newmont Corporation,Basic Materials,Gold,118.60359954833984,16,17,6.76,6.76,✅ Buena,100.0,19,19,5.25,8.43,5.09,9.04,7.4,7.94,1.93,4.02,2.26,8.56,6.82,8.73,9.23,7.96,9.85,9.5,8.75,3.21,3.02,9.18,8.69,9.03,9.25
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,140.55499267578125,16,17,6.76,6.76,✅ Buena,100.0,19,19,5.79,8.93,5.96,6.48,6.71,6.32,9.64,2.06,2.19,6.22,8.82,8.79,8.95,9.27,8.92,8.97,3.25,7.4,7.42,2.97,6.99,7.87,9.07
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,90.91000366210938,16,17,6.76,6.76,✅ Buena,100.0,19,19,6.77,7.54,4.23,8.94,9.63,9.12,0.24,7.35,6.09,9.51,6.24,8.21,8.86,6.34,8.19,7.96,4.05,4.39,4.26,9.74,9.89,9.94,6.24
INTU,Intuit Inc.,Technology,Software - Application,404.67498779296875,19,22,6.74,6.74,✅ Buena,100.0,19,19,4.68,7.55,8.55,6.55,4.41,6.02,7.96,2.77,2.3,2.41,7.16,8.15,7.87,9.42,4.45,6.95,8.37,8.67,8.6,8.04,6.06,2.22,8.73
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,233.24000549316406,19,22,6.74,6.74,✅ Buena,100.0,19,19,4.44,8.23,6.7,8.36,5.96,3.68,6.9,3.05,2.0,3.7,7.44,9.16,8.65,7.7,8.71,7.83,6.95,6.49,6.65,9.31,9.46,9.21,5.42
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,315.1700134277344,21,24,6.72,6.72,✅ Buena,100.0,19,19,2.41,8.56,8.11,9.13,3.78,2.15,3.42,1.81,0.9,1.31,8.41,9.32,9.41,7.5,8.1,7.8,8.49,7.86,7.97,9.21,8.23,9.11,9.93
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,33.02000045776367,22,15,6.71,6.82,✅ Buena,94.7,18,19,6.12,7.06,7.96,6.14,8.54,7.85,0.63,7.72,4.06,9.5,3.7,6.49,8.39,8.9,8.47,9.78,9.11,7.18,7.53,8.58,4.65,6.69,4.26
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,317.7200012207031,23,26,6.7,6.7,✅ Buena,100.0,19,19,2.36,8.56,8.11,9.13,3.7,2.11,3.4,1.74,0.88,1.23,8.41,9.32,9.41,7.5,8.1,7.8,8.49,7.86,7.97,9.21,8.23,9.11,9.93
WDC,Western Digital Corporation,Technology,Computer Hardware,337.760009765625,23,26,6.7,6.7,✅ Buena,100.0,19,19,3.17,7.87,9.52,7.02,3.08,1.91,9.35,0.92,0.64,0.67,8.86,7.75,9.59,4.49,8.13,7.07,9.18,9.7,9.7,6.0,6.73,7.35,8.26
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,46.10499954223633,25,28,6.69,6.69,✅ Buena,100.0,19,19,8.86,5.45,6.26,5.5,9.78,9.44,9.1,6.77,8.24,9.46,7.46,4.28,6.5,4.3,4.18,3.7,2.81,8.34,7.87,6.32,5.79,0.8,7.96
AVGO,Broadcom Inc.,Technology,Semiconductors,348.1499938964844,25,28,6.69,6.69,✅ Buena,100.0,19,19,2.8,8.88,8.51,7.5,0.62,3.55,9.2,0.64,0.04,0.28,8.21,8.22,9.7,9.12,9.48,9.23,9.37,7.91,8.21,4.06,8.09,8.9,9.91
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,187.0500030517578,27,30,6.66,6.66,✅ Buena,100.0,19,19,8.88,4.96,7.67,4.21,9.83,9.53,7.38,8.02,9.16,9.55,6.62,7.35,2.92,5.01,2.5,2.49,6.33,8.47,8.3,5.68,3.35,5.89,1.96
EQT,EQT Corporation,Energy,Oil & Gas E&P,59.369998931884766,28,33,6.65,6.65,✅ Buena,100.0,19,19,5.6,6.72,9.05,5.13,7.57,7.23,0.41,8.07,3.03,8.92,2.36,5.46,8.43,9.25,9.78,9.93,9.24,8.88,9.02,8.45,1.57,3.25,6.22
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,58.67499923706055,29,21,6.64,6.75,✅ Buena,94.7,18,19,6.3,7.94,7.15,5.46,7.91,8.79,3.79,2.39,6.34,8.95,8.79,8.13,6.17,8.79,7.57,8.07,1.92,9.96,9.96,0.88,5.7,7.19,9.35
CINF,Cincinnati Financial Corporatio,Financial Services,Insurance - Property & Casualty,162.13999938964844,30,30,6.55,6.66,✅ Buena,94.7,18,19,6.28,5.33,9.08,5.88,9.5,4.34,1.8,7.96,6.95,9.16,5.55,4.3,7.33,1.98,7.46,5.7,8.97,9.12,9.16,9.64,1.05,2.54,8.86
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,98.23999786376953,30,30,6.55,6.66,✅ Buena,94.7,18,19,8.24,5.9,7.44,4.28,9.79,8.65,6.27,8.17,7.44,9.53,6.37,3.83,7.98,3.59,7.76,6.3,5.99,8.28,8.14,9.38,3.9,2.34,0.11
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,55.29499816894531,32,34,6.54,6.54,✅ Buena,100.0,19,19,5.82,7.63,8.17,4.24,5.83,6.19,8.35,0.47,5.94,7.83,9.5,7.66,4.5,9.38,6.69,7.48,9.21,7.8,7.36,0.21,4.41,7.23,6.49
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,441.4750061035156,33,35,6.52,6.52,✅ Buena,100.0,19,19,2.83,8.1,7.46,8.9,3.91,3.21,3.5,2.62,0.92,1.81,6.9,8.75,9.44,6.71,9.1,8.21,6.46,8.0,8.0,9.44,9.33,9.4,7.42
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,75.43000030517578,34,36,6.51,6.51,✅ Buena,100.0,19,19,1.81,8.0,8.85,8.76,1.76,0.99,3.61,1.85,1.03,1.05,7.59,9.55,8.13,6.93,8.04,7.18,8.42,9.07,9.07,9.94,9.61,9.74,5.72
DELL,Dell Technologies Inc.,Technology,Computer Hardware,185.46009826660156,34,24,6.51,6.72,✅ Buena,89.5,17,19,7.97,4.19,9.07,5.08,6.52,7.2,9.02,9.85,8.52,6.69,8.05,6.02,1.91,1.59,1.93,1.66,9.63,8.92,8.62,5.56,2.32,2.95,8.97
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,244.0500030517578,36,37,6.49,6.49,🔶 Neutral,100.0,19,19,1.75,8.7,8.48,8.33,1.07,0.67,6.37,0.3,0.24,0.43,9.44,9.78,9.16,6.21,8.56,7.64,8.99,8.15,8.27,7.63,8.65,8.71,8.54
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,143.2100067138672,37,39,6.47,6.47,🔶 Neutral,100.0,19,19,1.51,8.79,7.87,9.25,1.1,0.8,4.58,1.05,0.11,0.37,8.05,9.12,9.81,8.06,9.31,8.5,9.34,7.0,7.16,9.96,9.42,9.5,8.04
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,317.6700134277344,38,40,6.46,6.46,🔶 Neutral,100.0,19,19,8.55,2.44,7.53,7.01,9.16,8.04,7.79,7.91,9.59,9.29,4.06,3.7,1.2,2.04,0.47,0.93,6.46,8.13,8.07,5.29,6.95,8.36,8.07
EIX,Edison International,Utilities,Utilities - Regulated Electric,74.0250015258789,38,40,6.46,6.46,🔶 Neutral,100.0,19,19,7.01,6.88,9.7,1.05,9.91,7.74,1.29,7.78,7.94,8.65,7.31,3.07,8.17,7.21,8.82,8.39,9.42,9.85,9.85,1.14,1.35,0.9,0.79
CEPU,Central Puerto S.A.,Utilities,Utilities - Regulated Electric,16.760000228881836,40,17,6.44,6.76,🔶 Neutral,84.2,16,19,6.83,5.96,5.84,8.83,9.59,8.45,2.89,1.18,9.87,9.93,4.24,5.38,9.27,3.31,6.37,8.32,7.08,4.62,5.8,9.03,7.76,8.88,9.63
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,19.059999465942383,40,42,6.44,6.44,🔶 Neutral,100.0,19,19,7.54,7.28,7.88,1.93,7.14,9.66,9.55,3.25,6.32,8.32,7.62,6.71,4.62,9.29,8.8,8.37,9.2,7.1,7.25,0.67,0.56,1.4,5.21
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,145.9091033935547,40,42,6.44,6.44,🔶 Neutral,100.0,19,19,0.4,8.59,9.89,8.5,0.07,0.07,1.74,0.15,0.0,0.02,7.5,8.6,9.66,9.51,9.16,7.2,9.83,9.91,9.93,9.79,9.93,9.96,4.34
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,957.9450073242188,43,45,6.4,6.4,🔶 Neutral,100.0,19,19,2.59,9.49,9.12,4.84,1.48,2.34,8.19,0.24,0.43,0.92,9.66,9.68,9.29,9.61,9.44,8.9,9.66,8.86,8.8,1.78,7.05,4.7,6.41
EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,134.35000610351562,43,45,6.4,6.4,🔶 Neutral,100.0,19,19,8.04,3.4,6.38,7.69,7.01,8.71,8.73,7.01,8.21,8.67,2.93,6.9,2.37,2.34,2.54,2.11,7.52,5.94,5.54,9.72,8.93,9.55,2.52
TXT,Textron Inc.,Industrials,Aerospace & Defense,91.25,45,47,6.36,6.36,🔶 Neutral,100.0,19,19,7.67,2.63,8.8,6.03,7.63,7.31,7.89,6.9,8.54,7.85,3.66,3.85,2.09,1.23,1.55,1.81,8.12,9.2,9.12,6.71,8.13,6.18,2.99
V,Visa Inc.,Financial Services,Credit Services,309.25,45,47,6.36,6.36,🔶 Neutral,100.0,19,19,2.91,9.67,7.21,6.36,3.81,2.79,5.91,1.01,0.28,2.14,9.25,9.59,9.91,9.89,9.94,9.81,7.99,6.86,6.72,6.69,4.13,4.32,9.83
MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets,177.33999633789062,47,50,6.34,6.34,🔶 Neutral,100.0,19,19,4.15,8.08,6.49,7.24,4.36,3.59,6.77,3.01,1.29,5.59,6.36,8.64,9.01,7.83,8.88,9.01,2.72,8.58,8.47,8.73,9.53,9.68,1.2
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,65.68499755859375,48,51,6.33,6.33,🔶 Neutral,100.0,19,19,3.4,7.41,8.7,6.42,3.27,2.58,6.98,1.78,2.39,2.04,8.32,7.63,6.93,7.63,7.08,5.63,7.61,9.29,9.27,6.86,8.02,8.65,2.5
APH,Amphenol Corporation,Technology,Electronic Components,133.22999572753906,49,52,6.32,6.32,🔶 Neutral,100.0,19,19,2.58,7.3,9.22,7.07,1.61,1.57,6.81,1.29,1.59,1.46,8.52,8.84,7.2,3.61,7.38,6.86,9.7,8.94,8.99,2.79,9.36,9.51,7.98
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,239.47999572753906,49,52,6.32,6.32,🔶 Neutral,100.0,19,19,3.93,8.03,7.86,5.86,6.41,3.7,4.88,2.22,2.04,2.93,8.34,7.44,8.84,8.32,6.73,7.66,6.33,8.69,8.69,6.37,3.08,3.66,9.78
ADI,"Analog Devices, Inc.",Technology,Semiconductors,345.8500061035156,51,56,6.3,6.3,🔶 Neutral,100.0,19,19,2.78,5.81,9.51,8.18,0.69,1.4,8.82,3.18,0.3,0.77,1.96,3.93,8.15,7.89,8.45,8.77,9.4,9.59,9.55,8.64,7.7,7.93,8.32
BX,Blackstone Inc.,Financial Services,Asset Management,115.93499755859375,52,37,6.29,6.49,🔶 Neutral,89.5,17,19,4.22,7.79,8.92,5.23,3.59,6.28,5.68,1.51,0.77,7.67,7.79,8.9,7.79,9.96,9.76,0.36,9.72,8.45,8.52,5.94,2.97,6.6,5.54
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,51.16999816894531,53,57,6.28,6.28,🔶 Neutral,100.0,19,19,6.69,5.58,9.34,2.72,9.81,6.0,4.17,7.08,7.1,5.63,7.42,4.26,8.19,3.76,3.21,3.5,8.33,9.89,9.89,6.04,1.49,0.95,1.38
CRM,"Salesforce, Inc.",Technology,Software - Application,183.38999938964844,54,58,6.27,6.27,🔶 Neutral,100.0,19,19,6.18,5.87,6.97,6.01,5.79,7.44,8.15,5.63,3.36,5.55,3.76,4.62,6.95,9.18,5.46,6.9,7.34,6.89,6.64,8.41,1.54,3.31,9.76
TEL,TE Connectivity plc,Technology,Electronic Components,224.1999969482422,55,59,6.25,6.25,🔶 Neutral,100.0,19,19,4.41,5.4,8.66,7.05,2.97,4.11,7.56,3.16,3.93,4.17,5.57,7.8,3.98,3.27,5.98,5.64,8.94,8.52,8.5,7.57,7.39,6.49,6.52
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,303.2699890136719,56,60,6.24,6.24,🔶 Neutral,100.0,19,19,6.42,8.1,6.81,2.95,6.9,8.41,8.95,3.07,2.88,6.79,7.76,6.04,8.24,9.36,9.81,9.18,8.79,5.74,5.74,0.93,2.77,2.03,6.3
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,451.57000732421875,57,61,6.22,6.22,🔶 Neutral,100.0,19,19,2.17,9.19,8.44,5.81,2.82,2.04,4.06,0.67,0.73,1.72,9.4,9.05,9.33,8.95,9.35,8.88,7.57,8.94,8.88,1.61,7.66,8.6,6.78
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,351.1000061035156,57,61,6.22,6.22,🔶 Neutral,100.0,19,19,3.96,8.37,8.32,4.32,5.27,6.11,3.14,0.56,2.67,5.72,9.74,7.18,7.74,8.62,7.94,8.62,6.05,9.53,9.57,0.3,4.38,4.36,9.05
ACN,Accenture plc,Technology,Information Technology Services,197.17999267578125,57,61,6.22,6.22,🔶 Neutral,100.0,19,19,6.86,5.3,4.93,8.04,8.04,7.05,6.47,3.93,7.51,8.37,7.38,8.41,3.74,2.77,3.01,3.1,5.93,4.46,4.32,8.65,6.13,7.74,9.46
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,449.7749938964844,60,54,6.21,6.31,🔶 Neutral,94.7,18,19,7.06,6.04,4.41,7.89,9.2,8.67,6.71,2.52,6.64,7.67,9.38,1.42,7.29,6.97,8.75,0.36,6.05,3.77,3.26,6.62,8.71,8.44,8.17
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,62.209999084472656,61,64,6.2,6.2,🔶 Neutral,100.0,19,19,4.89,5.78,7.44,7.13,3.03,5.68,9.23,4.0,3.01,2.49,3.79,5.98,6.11,8.41,5.57,5.96,8.2,6.95,7.12,6.97,7.21,6.26,7.93
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,24.8799991607666,61,64,6.2,6.2,🔶 Neutral,100.0,19,19,8.4,2.31,6.78,7.04,6.02,9.23,9.74,9.05,7.96,8.52,1.03,1.48,2.43,3.55,3.89,3.51,2.69,9.03,8.93,8.75,9.83,8.11,1.33
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,198.0399932861328,63,66,6.19,6.19,🔶 Neutral,100.0,19,19,6.17,5.6,7.53,5.29,9.57,7.46,0.11,3.96,8.22,9.14,8.8,7.15,5.48,1.35,3.85,2.92,7.39,7.57,7.64,8.92,0.26,1.02,9.38
BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,161.6300048828125,63,66,6.19,6.19,🔶 Neutral,100.0,19,19,6.15,6.24,8.15,3.74,7.44,5.79,7.91,2.36,6.17,6.45,8.92,7.78,6.26,2.69,2.56,5.46,5.66,9.48,9.5,2.84,2.73,5.75,4.22
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,99.1500015258789,65,68,6.17,6.17,🔶 Neutral,100.0,19,19,6.44,8.03,5.37,4.46,7.96,7.64,7.74,0.84,5.79,7.78,9.76,8.11,6.99,8.6,7.01,5.79,3.12,6.72,6.42,1.01,6.49,7.76,3.94
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,83.41000366210938,66,69,6.16,6.16,🔶 Neutral,100.0,19,19,7.29,7.82,6.56,1.89,8.92,9.57,9.25,0.11,6.52,7.51,9.87,7.51,6.9,8.02,6.99,5.72,4.4,7.93,7.48,0.06,0.93,1.79,5.14
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,177.1699981689453,67,49,6.15,6.35,🔶 Neutral,89.5,17,19,6.29,5.51,5.88,8.06,6.95,7.93,1.14,8.37,6.19,9.03,1.78,6.11,5.61,9.33,5.53,7.72,0.54,8.77,8.75,7.98,9.03,8.93,6.5
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,126.95999908447266,68,70,6.13,6.13,🔶 Neutral,100.0,19,19,6.43,6.8,3.49,8.15,4.58,7.72,9.44,2.73,5.64,8.22,6.67,9.08,4.27,6.79,7.4,6.99,3.48,3.66,3.29,6.09,8.88,8.86,9.31
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,504.06500244140625,69,54,6.11,6.31,🔶 Neutral,89.5,17,19,7.64,4.86,6.92,5.37,7.64,6.09,7.31,9.66,7.91,7.98,4.3,8.77,3.08,4.32,3.76,3.87,4.35,8.54,8.02,5.43,2.67,4.37,8.8
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,64.91999816894531,69,72,6.11,6.11,🔶 Neutral,100.0,19,19,8.1,5.38,6.48,3.57,9.87,8.97,7.51,6.58,8.17,6.13,8.62,2.01,7.25,6.67,1.38,2.32,0.89,9.46,9.53,3.2,5.6,3.36,2.17
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,211.08999633789062,69,44,6.11,6.41,🔶 Neutral,84.2,16,19,5.63,7.61,8.01,4.07,0.32,7.1,9.51,9.94,2.07,4.36,9.98,7.96,2.36,8.69,8.62,8.82,6.62,8.77,8.75,3.16,1.23,1.82,9.81
PAYC,"Paycom Software, Inc.",Technology,Software - Application,123.08499908447266,72,73,6.1,6.1,🔶 Neutral,100.0,19,19,7.01,7.52,5.04,4.26,8.37,8.17,7.94,4.04,4.58,8.17,7.64,5.42,8.0,9.68,7.68,7.03,6.69,4.16,4.15,9.66,3.98,0.26,1.25
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,294.05999755859375,72,73,6.1,6.1,🔶 Neutral,100.0,19,19,2.46,7.68,7.98,7.25,4.06,2.28,1.18,2.64,1.87,2.77,7.12,8.39,8.21,6.37,8.84,7.44,6.11,9.0,8.96,8.32,7.98,7.42,5.08
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,251.85000610351562,74,76,6.07,6.07,🔶 Neutral,100.0,19,19,2.36,7.46,7.64,7.94,3.72,1.93,1.57,3.03,1.79,1.91,6.45,8.52,8.11,7.35,7.7,6.52,8.29,7.3,7.27,9.85,9.59,9.48,2.77
SYK,Stryker Corporation,Healthcare,Medical Devices,338.114990234375,74,76,6.07,6.07,🔶 Neutral,100.0,19,19,3.23,6.43,8.29,7.12,1.57,3.18,6.15,2.86,2.65,2.22,5.29,7.15,5.51,8.09,7.35,6.24,7.14,8.9,8.92,5.38,8.06,7.03,8.34
MA,Mastercard Incorporated,Financial Services,Credit Services,509.6400146484375,76,81,6.04,6.04,🔶 Neutral,100.0,19,19,2.67,9.85,7.76,4.19,3.48,2.41,6.27,0.07,0.36,1.7,9.89,9.85,9.87,9.96,9.83,9.57,8.42,7.5,7.29,0.86,3.15,3.61,9.71
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,231.21499633789062,77,85,6.02,6.02,🔶 Neutral,100.0,19,19,2.98,3.55,9.64,9.13,0.34,2.71,9.29,2.69,0.58,0.21,1.7,2.36,4.52,6.58,4.04,3.57,9.5,9.72,9.72,9.63,9.23,9.07,8.47
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,151.3000030517578,78,86,6.01,6.01,🔶 Neutral,100.0,19,19,3.52,7.32,8.84,4.57,0.79,2.88,9.76,0.09,3.38,3.18,9.27,9.23,2.41,9.1,7.66,5.42,7.88,9.38,9.33,0.24,7.27,6.62,5.44
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,66.55000305175781,78,86,6.01,6.01,🔶 Neutral,100.0,19,19,6.36,6.41,5.05,6.17,7.78,5.96,7.08,3.2,6.41,7.57,7.78,9.1,6.06,3.96,4.32,4.07,1.68,7.0,6.72,9.42,6.84,6.26,1.53
ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,70.06999969482422,80,88,6.0,6.0,🔶 Neutral,100.0,19,19,7.57,4.51,9.12,1.6,8.32,6.88,8.17,7.85,7.07,6.62,3.12,2.29,4.49,6.69,6.28,7.46,7.74,9.87,9.87,1.51,1.14,0.93,2.69
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,1660.1400146484375,80,88,6.0,6.0,🔶 Neutral,100.0,19,19,1.62,9.23,7.22,7.01,1.14,0.73,5.7,0.19,0.15,0.54,9.64,9.79,9.61,7.72,9.23,8.6,5.04,8.37,8.43,3.01,9.2,9.14,7.91
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,160.3699951171875,82,90,5.99,5.99,🔶 Neutral,100.0,19,19,7.83,7.42,1.76,6.72,9.21,7.53,8.97,4.09,7.5,9.48,8.28,9.53,6.04,7.05,6.34,5.48,1.79,1.83,1.66,8.02,8.67,7.09,2.9
WDAY,"Workday, Inc.",Technology,Software - Application,126.23500061035156,83,91,5.98,5.98,🔶 Neutral,100.0,19,19,5.15,3.43,8.61,7.1,1.12,8.49,9.46,3.63,4.22,1.59,2.07,2.8,2.49,9.07,2.58,2.39,7.96,9.05,8.86,6.95,6.04,7.82,7.78
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,151.4149932861328,83,91,5.98,5.98,🔶 Neutral,100.0,19,19,8.93,5.25,4.79,3.93,8.11,8.9,9.42,9.63,8.95,8.6,9.42,6.79,2.0,2.8,3.46,3.74,6.6,4.75,2.72,0.09,5.82,7.61,3.7
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,384.0849914550781,83,91,5.98,5.98,🔶 Neutral,100.0,19,19,2.07,8.14,6.41,8.63,1.66,1.21,5.83,1.14,0.62,0.69,8.64,9.2,8.69,6.07,7.81,7.1,1.21,9.23,9.18,8.22,9.07,8.99,8.37
IBM,International Business Machines,Technology,Information Technology Services,244.3249969482422,83,91,5.98,5.98,🔶 Neutral,100.0,19,19,4.04,6.73,8.69,4.57,6.39,4.07,3.2,2.26,4.37,3.08,8.36,5.53,6.49,7.23,6.93,4.64,7.39,9.36,9.4,1.35,2.62,5.63,9.53
